Date,Home Decor,Region,Sales_Amount,Units_Sold,Discount,Marketing_Spend
01-01-2023,Electronics,North,497.95,17,0.98,116.07
02-01-2023,Clothing,South,271.31,34,3.28,96.66
03-01-2023,Groceries,East,563.73,26,5.83,51.71
04-01-2023,Home Decor,West,560.06,36,7.74,125.73
05-01-2023,Electronics,North,532.63,16,7.02,153.55
06-01-2023,Clothing,South,390.97,14,4.03,100.63
07-01-2023,Groceries,East,430.67,22,4.98,133.12
08-01-2023,Home Decor,West,431.1,20,7.64,41.82
09-01-2023,Electronics,North,822.93,26,4.28,18.34
10-01-2023,Clothing,South,650.56,26,4.66,76.7
11-01-2023,Groceries,East,598.24,12,1.82,105.91
12-01-2023,Home Decor,West,800.2,21,7.73,62.51
13-01-2023,Electronics,North,528.9,10,9.23,229.59
14-01-2023,Clothing,South,366.49,15,7.66,171.47
15-01-2023,Groceries,East,517.64,31,4.95,83.42
16-01-2023,Home Decor,West,432.82,28,8.23,170.42
17-01-2023,Electronics,North,531.67,22,4.86,161.26
18-01-2023,Clothing,South,857.71,5,6.63,104.32
19-01-2023,Groceries,East,885.78,19,2.08,153.97
20-01-2023,Home Decor,West,575.03,26,4.77,112.29
21-01-2023,Electronics,North,325.02,23,0.74,137.51
22-01-2023,Clothing,South,679.06,22,0.26,79.9
23-01-2023,Groceries,East,611.11,2,9.25,37.82
24-01-2023,Home Decor,West,319.96,31,7.75,84.78
25-01-2023,Electronics,North,484.15,16,5.83,182.26
26-01-2023,Clothing,South,44.49,23,6.98,113.23
27-01-2023,Groceries,East,399.38,8,5.35,125.27
28-01-2023,Home Decor,West,319.7,41,5.66,74.09
29-01-2023,Electronics,North,386.65,22,3.31,247.66
30-01-2023,Clothing,South,400.03,10,9.51,117.32
31-01-2023,Groceries,East,316.35,24,6.05,102.09
01-02-2023,Home Decor,West,399.04,13,6.02,75.43
02-02-2023,Electronics,North,528.85,24,5.73,34.35
03-02-2023,Clothing,South,737.9,21,8.78,107.93
04-02-2023,Groceries,East,402.9,35,4.19,146.58
05-02-2023,Home Decor,West,358.82,26,3.49,65.59
06-02-2023,Electronics,North,726.11,16,3.01,114.76
07-02-2023,Clothing,South,522.38,10,5.96,93.71
08-02-2023,Groceries,East,614.53,19,6.14,59.14
09-02-2023,Home Decor,West,674.57,32,1.75,98.87
10-02-2023,Electronics,North,699.38,26,0.81,168
